hex_id,boundary,avg
88390cb083fffff,"((40.488720340838995, -3.6635614269223415), (40.486925681570355, -3.6693256769574676), (40.482007183004875, -3.6701513490633446), (40.478883628411076, -3.6652133987418694), (40.48067828865375, -3.659449888075758), (40.48559650250446, -3.6586235884238483))",17.955555555555556
88390cb087fffff,"((40.482007183004875, -3.6701513490633446), (40.48021194669667, -3.675915239301304), (40.47529315494209, -3.6767404399744756), (40.472169884146716, -3.671802378028088), (40.47396512131924, -3.666039226971742), (40.478883628411076, -3.6652133987418694))",
88390cb0abfffff,"((40.47529315494209, -3.6767404399744756), (40.473497341721945, -3.682503970307738), (40.46857825696357, -3.6833286996387544), (40.4654552700243, -3.6783905262654883), (40.46725108399904, -3.6726277349264067), (40.472169884146716, -3.671802378028088))",24.806944444444447
88390cb0a1fffff,"((40.46857825696357, -3.6833286996387544), (40.46678186695919, -3.689091869959835), (40.4618624893824, -3.6899161280392665), (40.45873978635686, -3.6849778434370957), (40.4605361770061, -3.679215411922737), (40.4654552700243, -3.6783905262654883))",24.806944444444447
88390cb0a1fffff,"((40.46857825696357, -3.6833286996387544), (40.46678186695919, -3.689091869959835), (40.4618624893824, -3.6899161280392665), (40.45873978635686, -3.6849778434370957), (40.4605361770061, -3.679215411922737), (40.4654552700243, -3.6783905262654883))",24.806944444444447
88390cb085fffff,"((40.48333520978615, -3.6808541966834936), (40.48153939727676, -3.686618466141033), (40.476620320978874, -3.6874430390304123), (40.473497341721945, -3.682503970307738), (40.47529315494209, -3.6767404399744756), (40.48021194669667, -3.675915239301304))",
88390cb08dfffff,"((40.491377248086074, -3.6849690054144566), (40.48958143624354, -3.6907340141264093), (40.48466236860682, -3.691558430458652), (40.48153939727676, -3.686618466141033), (40.48333520978615, -3.6808541966834936), (40.488253992946994, -3.6800291523508597))",
88390cb0c7fffff,"((40.499419269396654, -3.689084866528504), (40.49762345817701, -3.694850614624999), (40.49270439940214, -3.695674874284562), (40.48958143624354, -3.6907340141264093), (40.491377248086074, -3.6849690054144566), (40.496296022452555, -3.684144117537824))",15.20138888888889
88390cb0cbfffff,"((40.514175262738355, -3.6866103575023943), (40.51238002944829, -3.6923772057689903), (40.50746127327255, -3.6932017803869215), (40.50433803476807, -3.688260135223422), (40.506133268746716, -3.6824940266593313), (40.51105174052947, -3.6816688236180113))",15.20138888888889
88390cb0cbfffff,"((40.514175262738355, -3.6866103575023943), (40.51238002944829, -3.6923772057689903), (40.50746127327255, -3.6932017803869215), (40.50433803476807, -3.688260135223422), (40.506133268746716, -3.6824940266593313), (40.51105174052947, -3.6816688236180113))",15.20138888888889
88390cb0c1fffff,"((40.50746127327255, -3.6932017803869215), (40.50566546263182, -3.6989682679981133), (40.5007464129195, -3.6997923708693676), (40.49762345817701, -3.694850614624999), (40.499419269396654, -3.689084866528504), (40.50433803476807, -3.688260135223422))",15.20138888888889
88390cb0c5fffff,"((40.5007464129195, -3.6997923708693676), (40.49895002505578, -3.705558497717643), (40.49403068199212, -3.7063821289330128), (40.49090801106917, -3.701440261806), (40.49270439940214, -3.695674874284562), (40.49762345817701, -3.694850614624999))",15.20138888888889
88390cb0e9fffff,"((40.49403068199212, -3.7063821289330128), (40.4922337170332, -3.7121478949109834), (40.48731408080354, -3.7129710545612578), (40.48419169375765, -3.70802907674973), (40.48598865907616, -3.7022640499107657), (40.49090801106917, -3.701440261806))",
88390cb0e5fffff,"((40.47927204873186, -3.708852393390456), (40.47747450655569, -3.7146170594396217), (40.47255456868253, -3.715439904707059), (40.469432457225736, -3.7104987122350463), (40.47122999969575, -3.704734785007223), (40.47614965331695, -3.7039113114916993))",22.623611111111114
88390cb0e5fffff,"((40.47927204873186, -3.708852393390456), (40.47747450655569, -3.7146170594396217), (40.47255456868253, -3.715439904707059), (40.469432457225736, -3.7104987122350463), (40.47122999969575, -3.704734785007223), (40.47614965331695, -3.7039113114916993))",22.623611111111114
88390cb0e5fffff,"((40.47927204873186, -3.708852393390456), (40.47747450655569, -3.7146170594396217), (40.47255456868253, -3.715439904707059), (40.469432457225736, -3.7104987122350463), (40.47122999969575, -3.704734785007223), (40.47614965331695, -3.7039113114916993))",22.623611111111114
88390cb1dbfffff,"((40.47122999969575, -3.704734785007223), (40.469432457225736, -3.7104987122350463), (40.46451251089046, -3.7113217144782666), (40.46139039133288, -3.7063814175867837), (40.463187934140635, -3.7006182290504697), (40.46810759615647, -3.6997945987757266))",22.623611111111114
88390cb1d3fffff,"((40.463187934140635, -3.7006182290504697), (40.46139039133288, -3.7063814175867837), (40.45647043673624, -3.7072045766901804), (40.453348309322486, -3.702265175133877), (40.45514585251183, -3.6965027251592315), (40.46006552272159, -3.6956789382407997))",
88390cb19bfffff,"((40.45382040065354, -3.685802257943786), (40.45202343345759, -3.691564329526028), (40.44710375525463, -3.6923882729727135), (40.44398132880969, -3.687450772270685), (40.44577829658455, -3.6816894391778248), (40.450697690213694, -3.6808648683592127))",23.864583333333336
88390cb19bfffff,"((40.45382040065354, -3.685802257943786), (40.45202343345759, -3.691564329526028), (40.44710375525463, -3.6923882729727135), (40.44398132880969, -3.687450772270685), (40.44577829658455, -3.6816894391778248), (40.450697690213694, -3.6808648683592127))",23.864583333333336
88390cb199fffff,"((40.45514585251183, -3.6965027251592315), (40.453348309322486, -3.702265175133877), (40.44842834666526, -3.70308849098191), (40.445306211639895, -3.6981499845155326), (40.44710375525463, -3.6923882729727135), (40.45202343345759, -3.691564329526028))",21.79513888888889
88390cb199fffff,"((40.45514585251183, -3.6965027251592315), (40.453348309322486, -3.702265175133877), (40.44842834666526, -3.70308849098191), (40.445306211639895, -3.6981499845155326), (40.44710375525463, -3.6923882729727135), (40.45202343345759, -3.691564329526028))",21.79513888888889
88390cb199fffff,"((40.45514585251183, -3.6965027251592315), (40.453348309322486, -3.702265175133877), (40.44842834666526, -3.70308849098191), (40.445306211639895, -3.6981499845155326), (40.44710375525463, -3.6923882729727135), (40.45202343345759, -3.691564329526028))",21.79513888888889
88390cb199fffff,"((40.45514585251183, -3.6965027251592315), (40.453348309322486, -3.702265175133877), (40.44842834666526, -3.70308849098191), (40.445306211639895, -3.6981499845155326), (40.44710375525463, -3.6923882729727135), (40.45202343345759, -3.691564329526028))",21.79513888888889
88390cb199fffff,"((40.45514585251183, -3.6965027251592315), (40.453348309322486, -3.702265175133877), (40.44842834666526, -3.70308849098191), (40.445306211639895, -3.6981499845155326), (40.44710375525463, -3.6923882729727135), (40.45202343345759, -3.691564329526028))",21.79513888888889
88390cb19dfffff,"((40.44842834666526, -3.70308849098191), (40.44663022707536, -3.7088505806224665), (40.44170997215625, -3.709673425490693), (40.43858812121731, -3.7047348083888987), (40.44038624112284, -3.6989734569927193), (40.445306211639895, -3.6981499845155326))",21.79513888888889
88390cb195fffff,"((40.44038624112284, -3.6989734569927193), (40.43858812121731, -3.7047348083888987), (40.43366785857172, -3.705557809987163), (40.43054600028932, -3.700620087643525), (40.43234412055421, -3.6948594743620036), (40.43726409873038, -3.6940358453710314))",21.79513888888889
88390cb1b9fffff,"((40.43366785857172, -3.705557809987163), (40.4318691625035, -3.7113188011295537), (40.426948607915065, -3.712141331939461), (40.42382703380023, -3.7072034990715066), (40.425625730118036, -3.701443245856424), (40.43054600028932, -3.700620087643525))",30.59236111111111
88390cb1b1fffff,"((40.425625730118036, -3.701443245856424), (40.42382703380023, -3.7072034990715066), (40.418906471819525, -3.7080261865968436), (40.415784890629375, -3.703089248155463), (40.41758358724042, -3.6973297327380514), (40.42250386473665, -3.6965064180258644))",30.59236111111111
88390cb1b1fffff,"((40.425625730118036, -3.701443245856424), (40.42382703380023, -3.7072034990715066), (40.418906471819525, -3.7080261865968436), (40.415784890629375, -3.703089248155463), (40.41758358724042, -3.6973297327380514), (40.42250386473665, -3.6965064180258644))",30.59236111111111
88390cb1b9fffff,"((40.43366785857172, -3.705557809987163), (40.4318691625035, -3.7113188011295537), (40.426948607915065, -3.712141331939461), (40.42382703380023, -3.7072034990715066), (40.425625730118036, -3.701443245856424), (40.43054600028932, -3.700620087643525))",30.59236111111111
88390cb1b9fffff,"((40.43366785857172, -3.705557809987163), (40.4318691625035, -3.7113188011295537), (40.426948607915065, -3.712141331939461), (40.42382703380023, -3.7072034990715066), (40.425625730118036, -3.701443245856424), (40.43054600028932, -3.700620087643525))",30.59236111111111
88390cb1b9fffff,"((40.43366785857172, -3.705557809987163), (40.4318691625035, -3.7113188011295537), (40.426948607915065, -3.712141331939461), (40.42382703380023, -3.7072034990715066), (40.425625730118036, -3.701443245856424), (40.43054600028932, -3.700620087643525))",30.59236111111111
88390cb1b9fffff,"((40.43366785857172, -3.705557809987163), (40.4318691625035, -3.7113188011295537), (40.426948607915065, -3.712141331939461), (40.42382703380023, -3.7072034990715066), (40.425625730118036, -3.701443245856424), (40.43054600028932, -3.700620087643525))",30.59236111111111
88390cb1b9fffff,"((40.43366785857172, -3.705557809987163), (40.4318691625035, -3.7113188011295537), (40.426948607915065, -3.712141331939461), (40.42382703380023, -3.7072034990715066), (40.425625730118036, -3.701443245856424), (40.43054600028932, -3.700620087643525))",30.59236111111111
88390cb193fffff,"((40.44577829658455, -3.6816894391778248), (40.44398132880969, -3.687450772270685), (40.439061642814266, -3.6882748721302274), (40.435939209223086, -3.6833382661141565), (40.43773617762055, -3.677577671380749), (40.442655578974865, -3.6767529443655387))",23.864583333333336
88390ca25dfffff,"((40.45655203807306, -3.6471215777139947), (40.45475737464545, -3.6528828710548575), (40.44983884317817, -3.65370916696509), (40.446715260110786, -3.6487747962767476), (40.44850992468751, -3.6430142417837117), (40.453428171170806, -3.6421873191929097))",
88390cb529fffff,"((40.46731195309137, -3.6125539694403987), (40.46551959412071, -3.6183152188355185), (40.4606022188162, -3.6191437101633515), (40.45747748779676, -3.614211578361966), (40.45926984844296, -3.608451068301409), (40.46418693842144, -3.60762195076947))",18.083333333333332
88390cb511fffff,"((40.48476344182603, -3.5713939233914145), (40.48297396472243, -3.5771554819767566), (40.47805804100142, -3.5779866395186946), (40.47493188009142, -3.573056864251937), (40.47672135950671, -3.5672960456728755), (40.48163699750874, -3.566464262416194))",28.345833333333335
88390cb511fffff,"((40.48476344182603, -3.5713939233914145), (40.48297396472243, -3.5771554819767566), (40.47805804100142, -3.5779866395186946), (40.47493188009142, -3.573056864251937), (40.47672135950671, -3.5672960456728755), (40.48163699750874, -3.566464262416194))",28.345833333333335
88390cb503fffff,"((40.47939385807275, -3.5886786243772733), (40.4776032285321, -3.5944402079594497), (40.47268672547345, -3.595270268113013), (40.46956113749236, -3.5903393707002103), (40.47135176908151, -3.58457852688207), (40.47626798659164, -3.5837478407745387))",28.345833333333335
88390cb507fffff,"((40.47268672547345, -3.595270268113013), (40.4708955187706, -3.6010314939626644), (40.46597872215952, -3.601861082760377), (40.46285341773646, -3.596930071735633), (40.46464462637805, -3.5911695854632972), (40.46956113749236, -3.5903393707002103))",
88390cb505fffff,"((40.47402081703308, -3.605963399305109), (40.47222903508032, -3.611725006835565), (40.46731195309137, -3.6125539694403987), (40.46418693842144, -3.60762195076947), (40.46597872215952, -3.601861082760377), (40.4708955187706, -3.6010314939626644))",18.083333333333332
88390cb505fffff,"((40.47402081703308, -3.605963399305109), (40.47222903508032, -3.611725006835565), (40.46731195309137, -3.6125539694403987), (40.46418693842144, -3.60762195076947), (40.46597872215952, -3.601861082760377), (40.4708955187706, -3.6010314939626644))",18.083333333333332
88390cb505fffff,"((40.47402081703308, -3.605963399305109), (40.47222903508032, -3.611725006835565), (40.46731195309137, -3.6125539694403987), (40.46418693842144, -3.60762195076947), (40.46597872215952, -3.601861082760377), (40.4708955187706, -3.6010314939626644))",18.083333333333332
88390cb505fffff,"((40.47402081703308, -3.605963399305109), (40.47222903508032, -3.611725006835565), (40.46731195309137, -3.6125539694403987), (40.46418693842144, -3.60762195076947), (40.46597872215952, -3.601861082760377), (40.4708955187706, -3.6010314939626644))",18.083333333333332
88390cb507fffff,"((40.47268672547345, -3.595270268113013), (40.4708955187706, -3.6010314939626644), (40.46597872215952, -3.601861082760377), (40.46285341773646, -3.596930071735633), (40.46464462637805, -3.5911695854632972), (40.46956113749236, -3.5903393707002103))",
88390cb539fffff,"((40.47135176908151, -3.58457852688207), (40.46956113749236, -3.5903393707002103), (40.46464462637805, -3.5911695854632972), (40.46151903245691, -3.5862395822078854), (40.4633096661382, -3.5804794780228097), (40.4682258916369, -3.5796486375219176))",26.68263888888889
88390cb53bfffff,"((40.4700159482486, -3.5738881760857537), (40.4682258916369, -3.5796486375219176), (40.4633096661382, -3.5804794780228097), (40.460183782974006, -3.5755504826595823), (40.46197384183123, -3.569790760912041), (40.46688978159557, -3.56895929490097))",26.68263888888889
88390cb53bfffff,"((40.4700159482486, -3.5738881760857537), (40.4682258916369, -3.5796486375219176), (40.4633096661382, -3.5804794780228097), (40.460183782974006, -3.5755504826595823), (40.46197384183123, -3.569790760912041), (40.46688978159557, -3.56895929490097))",26.68263888888889
88390ca211fffff,"((40.43780735396957, -3.617525531605935), (40.43601383838925, -3.623284586615395), (40.43109586203038, -3.6241124460065883), (40.42797168659672, -3.6191818762443733), (40.429765203720144, -3.6134235599348923), (40.4346828947225, -3.6125950747493594))",
88390ca223fffff,"((40.41095617400671, -3.6438682158016795), (40.40916035352591, -3.6496258378245496), (40.40424120830692, -3.6504518145395046), (40.401118168705594, -3.6455207951314668), (40.402913990290095, -3.6397639110619693), (40.407832850360556, -3.638937308508713))",22.60972222222222
88390ca303fffff,"((40.38541488039323, -3.6808861831852537), (40.38361618217335, -3.6866427487081355), (40.37869558624304, -3.6874662180815685), (40.37557397334148, -3.6825337481009544), (40.377372672072255, -3.676777919727687), (40.38229298318199, -3.675953824246877))",
88390cb8d3fffff,"((40.359851977437785, -3.717890279678495), (40.35805040354265, -3.7236457842867154), (40.353128360412875, -3.7244667474532287), (40.350008175658154, -3.7195328324472907), (40.351809749471315, -3.713778064183839), (40.35673150810943, -3.7129564746428683))",30.92777777777778
88390cb8d3fffff,"((40.359851977437785, -3.717890279678495), (40.35805040354265, -3.7236457842867154), (40.353128360412875, -3.7244667474532287), (40.350008175658154, -3.7195328324472907), (40.351809749471315, -3.713778064183839), (40.35673150810943, -3.7129564746428683))",30.92777777777778
88390cb8dbfffff,"((40.36789419354745, -3.722003544816795), (40.36609261952696, -3.727759785898895), (40.361170582318195, -3.7285805923081616), (40.35805040354265, -3.7236457842867154), (40.359851977437785, -3.717890279678495), (40.36477373022209, -3.7170688466791653))",
88390ca361fffff,"((40.38265913682722, -3.719539402476114), (40.380858137829186, -3.7252967403877215), (40.37593639735515, -3.7261178599582467), (40.372815940277064, -3.721182268474255), (40.37461693921617, -3.7154256673527573), (40.37953839528054, -3.7146039209865105))",29.716666666666665
88390ca369fffff,"((40.390701321533705, -3.723654187948358), (40.388900322433216, -3.7294122627792854), (40.38397858841564, -3.7302332254625137), (40.380858137829186, -3.7252967403877215), (40.38265913682722, -3.719539402476114), (40.3875805865024, -3.718717812781367))",25.21875
88390ca34dfffff,"((40.405465352891476, -3.7211895757496998), (40.40366492918453, -3.726948748123421), (40.398743492890326, -3.7277700241293408), (40.39562276461882, -3.722832755040339), (40.397423188289594, -3.717074319902479), (40.4023443402563, -3.716252416679157))",20.720833333333335
88390ca34dfffff,"((40.405465352891476, -3.7211895757496998), (40.40366492918453, -3.726948748123421), (40.398743492890326, -3.7277700241293408), (40.39562276461882, -3.722832755040339), (40.397423188289594, -3.717074319902479), (40.4023443402563, -3.716252416679157))",20.720833333333335
88390cba9bfffff,"((40.40678565045178, -3.7318869113790627), (40.4049846510157, -3.737646460436371), (40.40006293051373, -3.7384671089988273), (40.39694249364383, -3.733528836008836), (40.398743492890326, -3.7277700241293408), (40.40366492918453, -3.726948748123421))",20.720833333333335
88390cb1a5fffff,"((40.41482779377269, -3.7360048500576775), (40.41302679410335, -3.7417651364220212), (40.408105080660555, -3.7425856277508815), (40.4049846510157, -3.737646460436371), (40.40678565045178, -3.7318869113790627), (40.41170707975419, -3.7310657923906616))",
88390cb1adfffff,"((40.422869922407585, -3.7401238405254777), (40.421068922461295, -3.7458848643261025), (40.41614721627859, -3.7467051983058077), (40.41302679410335, -3.7417651364220212), (40.41482779377269, -3.7360048500576775), (40.41974921588242, -3.735183888202274))",12.198611111111111
88390cb1e7fffff,"((40.43091203591096, -3.7442438831428744), (40.42911103564398, -3.750005644509035), (40.42418933692228, -3.7508258210239496), (40.421068922461295, -3.7458848643261025), (40.422869922407585, -3.7401238405254777), (40.42779133712373, -3.7393030359186157))",12.198611111111111
88390cb1e7fffff,"((40.43091203591096, -3.7442438831428744), (40.42911103564398, -3.750005644509035), (40.42418933692228, -3.7508258210239496), (40.421068922461295, -3.7458848643261025), (40.422869922407585, -3.7401238405254777), (40.42779133712373, -3.7393030359186157))",12.198611111111111
88390cb1a3fffff,"((40.42022848946677, -3.7187240228331286), (40.41842864145785, -3.7244842931468005), (40.413507503540934, -3.7253058826517638), (40.41038649793371, -3.7203678293278726), (40.41218634597263, -3.7146082965667695), (40.41710719957701, -3.713786079638437))",23.915277777777778
88390ca351fffff,"((40.408217673142836, -3.6825238310166966), (40.4064195515379, -3.688282230732557), (40.401499259994075, -3.6891058580975504), (40.39837737478199, -3.6841717123366613), (40.40017549692075, -3.678414050216618), (40.40509550372609, -3.6775897963231396))",24.875
88390ca04dfffff,"((40.3961990168318, -3.646346927251775), (40.39440261945125, -3.6521034529925487), (40.38948317595977, -3.6529291147699814), (40.386360415000695, -3.6479988765016222), (40.3881568134185, -3.642243088397596), (40.39307597174648, -3.641416800986728))",23.975
88390ca00bfffff,"((40.38417254418206, -3.610193317891041), (40.382377868845154, -3.6159479662916287), (40.3774592750818, -3.6167756590344626), (40.37433564223133, -3.611849328176534), (40.37613031910847, -3.6060954174513093), (40.38104862728429, -3.6052670999702388))",25.709722222222222
